version 2
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService didSave (Lorg/eclipse/lsp4j/DidSaveTextDocumentParams;)Ljava/util/concurrent/CompletableFuture; 36 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199017b4e78
instanceKlass  @bci scala/meta/internal/metals/BatchedFunction $anonfun$runRelease$4 (Lscala/meta/internal/metals/BatchedFunction;Lscala/collection/immutable/List;Ljava/lang/Object;)Lscala/concurrent/Future; 4 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BatchedFunction$$Lambda+0x00000199017b4ba8
instanceKlass scala/meta/internal/metals/CancelableFuture$
instanceKlass  @bci bloop/rifle/internal/Operations$ check (Lbloop/rifle/BloopRifleConfig$Address;Lbloop/rifle/BloopRifleLogger;)Z 93 <appendix> member <vmtarget> ; # bloop/rifle/internal/Operations$$$Lambda+0x00000199017afbe0
instanceKlass libdaemonjvm/SocketPaths
instanceKlass  @bci coursierapi/shaded/coursier/cache/loggers/RefreshLogger updateRunnable ()Lcoursierapi/shaded/coursier/cache/loggers/RefreshLogger$UpdateDisplayRunnable; 4 <appendix> argL0 ; # coursierapi/shaded/coursier/cache/loggers/RefreshLogger$$Lambda+0x00000199017af730
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService buildData ()Lscala/collection/immutable/Seq; 30 <appendix> argL0 ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199017af488
instanceKlass  @bci scala/meta/internal/metals/BatchedFunction apply (Lscala/collection/immutable/Seq;)Lscala/concurrent/Future; 2 <appendix> argL0 ; # scala/meta/internal/metals/BatchedFunction$$Lambda+0x00000199017af1c0
instanceKlass  @bci coursierapi/shaded/coursier/cache/loggers/RefreshLogger init (Lcoursierapi/shaded/scala/Option;)V 95 <appendix> member <vmtarget> ; # coursierapi/shaded/coursier/cache/loggers/RefreshLogger$$Lambda+0x00000199017aef50
instanceKlass  @bci scala/collection/Iterator distinct ()Lscala/collection/Iterator; 1 <appendix> argL0 ; # scala/collection/Iterator$$Lambda+0x00000199017aeb98
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService buildData ()Lscala/collection/immutable/Seq; 22 <appendix> argL0 ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199017ae7e0
instanceKlass  @cpi dotty/tools/dotc/core/classfile/ClassfileParser 1911 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199017b0000
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService $anonfun$onChange$3 (Lscala/meta/internal/metals/MetalsLspService;Lscala/meta/io/AbsolutePath;)Lscala/concurrent/Future; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x00000199017ae530
instanceKlass  @bci scala/meta/internal/metals/BuildTargets bspInverseSources (Lscala/meta/io/AbsolutePath;Lscala/concurrent/ExecutionContext;)Lscala/concurrent/Future; 35 <appendix> argL0 ; # scala/meta/internal/metals/BuildTargets$$Lambda+0x00000199017ae178
instanceKlass coursierapi/shaded/coursier/cache/loggers/RefreshLogger$UpdateDisplayRunnable
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService onChange (Lscala/collection/immutable/Seq;)Lscala/concurrent/Future; 66 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x00000199017adb60
instanceKlass scala/meta/internal/metals/ImportedBuild$
instanceKlass ch/epfl/scala/bsp4j/InverseSourcesParams
instanceKlass libdaemonjvm/LockFiles
instanceKlass  @bci scala/meta/internal/metals/Compilations compileFiles (Lscala/collection/immutable/Seq;)Lscala/concurrent/Future; 22 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Compilations$$Lambda+0x00000199017ad130
instanceKlass ch/epfl/scala/bsp4j/TextDocumentIdentifier
instanceKlass  @bci scala/meta/internal/metals/FileChanges buildTargetsToCompile (Lscala/collection/immutable/Seq;Lscala/Option;)Lscala/concurrent/Future; 32 <appendix> member <vmtarget> ; # scala/meta/internal/metals/FileChanges$$Lambda+0x00000199017acb60
instanceKlass  @bci scala/meta/internal/metals/FileChanges $anonfun$buildTargetsToCompile$1 (Lscala/meta/internal/metals/FileChanges;Lscala/concurrent/Future;Lscala/Tuple2;)Lscala/concurrent/Future; 68 <appendix> member <vmtarget> ; # scala/meta/internal/metals/FileChanges$$Lambda+0x00000199017ac7a0
instanceKlass coursierapi/shaded/coursier/cache/loggers/RefreshLogger$$anon$1
instanceKlass scala/meta/internal/metals/Indexer$BuildTool
instanceKlass  @bci scala/meta/internal/metals/FileChanges buildTargetsToCompile (Lscala/collection/immutable/Seq;Lscala/Option;)Lscala/concurrent/Future; 17 <appendix> member <vmtarget> ; # scala/meta/internal/metals/FileChanges$$Lambda+0x00000199017abd80
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService onChange (Lscala/collection/immutable/Seq;)Lscala/concurrent/Future; 31 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x00000199017abab0
instanceKlass libdaemonjvm/LockFiles$
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService onChange (Lscala/collection/immutable/Seq;)Lscala/concurrent/Future; 2 <appendix> member <vmtarget> ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x00000199017ab250
instanceKlass coursierapi/SimpleLogger
instanceKlass  @bci scala/meta/internal/rename/RenameProvider runSave ()Lscala/concurrent/Future; 32 <appendix> argL0 ; # scala/meta/internal/rename/RenameProvider$$Lambda+0x00000199017aaca8
instanceKlass  @bci bloop/rifle/internal/Operations$ check (Lbloop/rifle/BloopRifleConfig$Address;Lbloop/rifle/BloopRifleLogger;)Z 2 <appendix> member <vmtarget> ; # bloop/rifle/internal/Operations$$$Lambda+0x00000199017aa9f8
instanceKlass  @bci org/scalafmt/dynamic/CoursierDependencyDownloader repositories ()Lscala/collection/immutable/Seq; 48 <appendix> argL0 ; # org/scalafmt/dynamic/CoursierDependencyDownloader$$Lambda+0x00000199017a9d00
instanceKlass  @bci scala/collection/JavaConverters$ asScalaBufferConverter (Ljava/util/List;)Lscala/collection/JavaConverters$AsScala; 5 <appendix> member <vmtarget> ; # scala/collection/JavaConverters$$$Lambda+0x00000199017a9630
instanceKlass snailgun/Client
instanceKlass scala/collection/JavaConverters$AsScala
instanceKlass bloop/rifle/BspConnection
instanceKlass bloop/rifle/internal/Operations$
instanceKlass scala/collection/JavaConverters$
instanceKlass bloop/rifle/BloopRifle$
instanceKlass coursierapi/shaded/coursier/internal/api/WrappedLogger
instanceKlass  @bci scala/meta/internal/metals/BloopServers bloopConfig (Lscala/Option;Lscala/Option;)Lbloop/rifle/BloopRifleConfig; 212 <appendix> argL0 ; # scala/meta/internal/metals/BloopServers$$Lambda+0x00000199017a83b8
instanceKlass  @bci scala/meta/internal/metals/BloopServers$$anon$1 bloopBspStderr ()Lscala/Some; 5 <appendix> argL0 ; # scala/meta/internal/metals/BloopServers$$anon$1$$Lambda+0x00000199017a8000
instanceKlass coursierapi/shaded/coursier/cache/loggers/FallbackRefreshDisplay
instanceKlass  @bci scala/meta/internal/metals/BloopServers$$anon$1 bloopBspStdout ()Lscala/Some; 5 <appendix> argL0 ; # scala/meta/internal/metals/BloopServers$$anon$1$$Lambda+0x00000199017a5400
instanceKlass snailgun/logging/Logger
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000019901776b60
instanceKlass java/util/AbstractMap$2$1
instanceKlass scala/meta/internal/metals/BloopServers$$anon$1
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass  @bci scala/meta/internal/metals/BloopServers bloopConfig (Lscala/Option;Lscala/Option;)Lbloop/rifle/BloopRifleConfig; 49 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BloopServers$$Lambda+0x00000199017a7580
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass bloop/rifle/BspConnectionAddress
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000019901776360
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000019901776130
instanceKlass  @cpi java/io/Console 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199017a5000
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000019901775cf8
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000019901775ac8
instanceKlass bloop/rifle/internal/BuildInfo$
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x00000199017751f8
instanceKlass bloop/rifle/BloopVersion
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199017a4c00
instanceKlass java/io/Console
instanceKlass coursierapi/shaded/isterminal/IsTerminal
instanceKlass coursierapi/shaded/coursier/cache/loggers/RefreshInfo
instanceKlass bloop/rifle/BloopRifleConfig$AtLeast
instanceKlass coursierapi/shaded/coursier/cache/loggers/RefreshLogger
instanceKlass  @bci bloop/rifle/BloopRifleConfig$ extraTimeout$lzycompute ()Lscala/concurrent/duration/FiniteDuration; 45 <appendix> argL0 ; # bloop/rifle/BloopRifleConfig$$$Lambda+0x00000199017a36f8
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService $anonfun$semanticTokensFull$2 (Lscala/meta/internal/metals/MetalsLspService;Lorg/eclipse/lsp4j/SemanticTokensParams;Lscala/meta/pc/CancelToken;Lscala/runtime/BoxedUnit;)Lscala/concurrent/Future; 26 <appendix> argL0 ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x00000199017a3340
instanceKlass  @bci scala/meta/internal/metals/MetalsLspService $anonfun$semanticTokensFull$2 (Lscala/meta/internal/metals/MetalsLspService;Lorg/eclipse/lsp4j/SemanticTokensParams;Lscala/meta/pc/CancelToken;Lscala/runtime/BoxedUnit;)Lscala/concurrent/Future; 12 <appendix> argL0 ; # scala/meta/internal/metals/MetalsLspService$$Lambda+0x00000199017a2b10
instanceKlass  @bci bloop/rifle/BloopRifleConfig$ extraTimeout$lzycompute ()Lscala/concurrent/duration/FiniteDuration; 27 <appendix> argL0 ; # bloop/rifle/BloopRifleConfig$$$Lambda+0x00000199017a2758
instanceKlass  @bci scala/meta/internal/metals/Compilers semanticTokens (Lorg/eclipse/lsp4j/SemanticTokensParams;Lscala/meta/pc/CancelToken;)Lscala/concurrent/Future; 81 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Compilers$$Lambda+0x00000199017a24a8
instanceKlass  @bci bloop/rifle/BloopRifleConfig$ defaultJavaOpts$lzycompute ()Lscala/collection/immutable/Seq; 51 <appendix> argL0 ; # bloop/rifle/BloopRifleConfig$$$Lambda+0x00000199017a2200
instanceKlass  @bci bloop/rifle/BloopRifleConfig$ defaultJavaOpts$lzycompute ()Lscala/collection/immutable/Seq; 43 <appendix> argL0 ; # bloop/rifle/BloopRifleConfig$$$Lambda+0x00000199017a1e48
instanceKlass  @bci scala/meta/internal/metals/BuildServerConnection register (Lscala/Function1;Lscala/Function0;Lscala/Option;ZLscala/reflect/ClassTag;)Ljava/util/concurrent/CompletableFuture; 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000199017a4800
instanceKlass  @bci bloop/rifle/BloopRifleConfig$ fromProps$3 ()Lscala/Option; 12 <appendix> argL0 ; # bloop/rifle/BloopRifleConfig$$$Lambda+0x00000199017a1a90
instanceKlass  @bci scala/meta/internal/metals/BuildServerConnection register (Lscala/Function1;Lscala/Function0;Lscala/Option;ZLscala/reflect/ClassTag;)Ljava/util/concurrent/CompletableFuture; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199017a4400
instanceKlass  @bci bloop/rifle/BloopRifleConfig$ defaultJavaOpts$lzycompute ()Lscala/collection/immutable/Seq; 35 <appendix> argL0 ; # bloop/rifle/BloopRifleConfig$$$Lambda+0x00000199017a17e8
instanceKlass  @bci scala/meta/internal/metals/Compilers $anonfun$semanticTokens$2 (Lscala/meta/internal/metals/Compilers;Lorg/eclipse/lsp4j/SemanticTokensParams;Lscala/meta/io/AbsolutePath;Lscala/meta/pc/CancelToken;Lscala/meta/pc/PresentationCompiler;)Lscala/concurrent/Future; 165 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Compilers$$Lambda+0x00000199017a1428
instanceKlass  @bci bloop/rifle/BloopRifleConfig$ defaultJavaOpts$lzycompute ()Lscala/collection/immutable/Seq; 25 <appendix> argL0 ; # bloop/rifle/BloopRifleConfig$$$Lambda+0x00000199017a1070
instanceKlass coursierapi/shaded/coursier/cache/loggers/RefreshDisplay
instanceKlass  @cpi scala/meta/internal/metals/BuildServerConnection 1161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000199017a4000
instanceKlass bloop/rifle/BloopRifleConfig
instanceKlass coursierapi/shaded/coursier/cache/loggers/RefreshLogger$
instanceKlass  @bci scala/meta/internal/pc/CompilerAccess withInterruptableCompiler (Lscala/Option;Ljava/lang/Object;Lscala/meta/pc/CancelToken;Lscala/Function1;)Ljava/util/concurrent/CompletableFuture; 53 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerAccess$$Lambda+0x000001990175a710
instanceKlass  @bci scala/meta/internal/pc/CompilerAccess onCompilerJobQueue$$anonfun$3 (Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/ScheduledExecutorService;)Ljava/util/concurrent/ScheduledFuture; 3 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerAccess$$Lambda+0x000001990175a4f8
instanceKlass  @bci org/scalafmt/dynamic/CoursierDependencyDownloader $anonfun$download$1 (Lorg/scalafmt/dynamic/CoursierDependencyDownloader;Lscala/collection/immutable/Seq;)Lscala/collection/immutable/List; 1 <appendix> argL0 ; # org/scalafmt/dynamic/CoursierDependencyDownloader$$Lambda+0x00000199017a0668
instanceKlass scala/runtime/BoxedUnit
instanceKlass  @bci org/scalafmt/dynamic/CoursierDependencyDownloader download (Lscala/collection/immutable/Seq;)Lscala/util/Try; 5 <appendix> member <vmtarget> ; # org/scalafmt/dynamic/CoursierDependencyDownloader$$Lambda+0x00000199017a03b8
instanceKlass org/scalafmt/dynamic/CoursierDependencyDownloader
instanceKlass  @bci scala/meta/internal/metals/BloopServers bloopConfig (Lscala/Option;Lscala/Option;)Lbloop/rifle/BloopRifleConfig; 21 <appendix> argL0 ; # scala/meta/internal/metals/BloopServers$$Lambda+0x00000199017a0000
instanceKlass  @bci scala/meta/internal/pc/CompilerAccess onCompilerJobQueue (Lscala/Function0;Lscala/meta/pc/CancelToken;)Ljava/util/concurrent/CompletableFuture; 52 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerAccess$$Lambda+0x0000019901759f40
instanceKlass bloop/rifle/BloopRifleConfig$BloopVersionConstraint
instanceKlass  @bci scala/meta/internal/pc/CompilerAccess onCompilerJobQueue (Lscala/Function0;Lscala/meta/pc/CancelToken;)Ljava/util/concurrent/CompletableFuture; 31 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerAccess$$Lambda+0x0000019901759d18
instanceKlass bloop/rifle/BloopRifleConfig$
instanceKlass  @bci org/scalafmt/dynamic/CoursierDependencyDownloader$ create (Lorg/scalafmt/dynamic/ScalafmtProperties;)Lorg/scalafmt/dynamic/DependencyDownloader; 15 <appendix> member <vmtarget> ; # org/scalafmt/dynamic/CoursierDependencyDownloader$$$Lambda+0x000001990179f600
instanceKlass  @bci scala/meta/internal/metals/FutureCancelToken onCancel ()Ljava/util/concurrent/CompletionStage; 10 <appendix> argL0 ; # scala/meta/internal/metals/FutureCancelToken$$Lambda+0x000001990179f248
instanceKlass scala/compat/java8/FutureConverters$FutureOps$
instanceKlass org/scalafmt/dynamic/Dependency
instanceKlass scala/meta/internal/pc/CompilerJobQueue$State$Initializing$
instanceKlass scala/meta/internal/pc/CompilerJobQueue$State$Initialized
instanceKlass org/scalafmt/dynamic/BuildInfo$
instanceKlass  @bci scala/meta/internal/pc/CompilerJobQueue submit (Ljava/util/concurrent/CompletableFuture;Lscala/Function0;)V 9 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerJobQueue$$Lambda+0x0000019901759568
instanceKlass scala/meta/internal/metals/RequestMonitor
instanceKlass  @bci scala/meta/internal/pc/CompilerJobQueue submit (Ljava/util/concurrent/CompletableFuture;Lscala/Function0;)V 3 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerJobQueue$$Lambda+0x00000199017591a8
instanceKlass scala/meta/internal/metals/BuildServerConnection$
instanceKlass org/scalafmt/dynamic/Dependency$
instanceKlass  @bci scala/meta/internal/pc/CompilerAccess onCompilerJobQueue (Lscala/Function0;Lscala/meta/pc/CancelToken;)Ljava/util/concurrent/CompletableFuture; 16 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerAccess$$Lambda+0x0000019901758ed8
instanceKlass scala/runtime/java8/JFunction0$mcV$sp
instanceKlass  @bci org/scalafmt/dynamic/ScalafmtModuleLoader$CachedProxy load (Ljava/nio/file/Path;Lorg/scalafmt/dynamic/ScalafmtVersion;Lorg/scalafmt/dynamic/ScalafmtProperties;)Lscala/util/Either; 16 <appendix> member <vmtarget> ; # org/scalafmt/dynamic/ScalafmtModuleLoader$CachedProxy$$Lambda+0x000001990179e018
instanceKlass  @bci scala/meta/internal/pc/CompilerAccess withInterruptableCompiler (Lscala/Option;Ljava/lang/Object;Lscala/meta/pc/CancelToken;Lscala/Function1;)Ljava/util/concurrent/CompletableFuture; 31 <appendix> member <vmtarget> ; # scala/meta/internal/pc/CompilerAccess$$Lambda+0x0000019901758a38
instanceKlass  @bci org/scalafmt/dynamic/utils/ReentrantCache getOrAddToCache$default$2 ()Lscala/Function1; 0 <appendix> argL0 ; # org/scalafmt/dynamic/utils/ReentrantCache$$Lambda+0x000001990179dc60
instanceKlass scala/runtime/ObjectRef
instanceKlass  @bci org/scalafmt/dynamic/ScalafmtConfigLoader$ load (Ljava/nio/file/Path;Lorg/scalafmt/dynamic/ScalafmtProperties;Lorg/scalafmt/dynamic/ScalafmtModuleLoader;)Lscala/util/Either; 8 <appendix> member <vmtarget> ; # org/scalafmt/dynamic/ScalafmtConfigLoader$$$Lambda+0x000001990179d8a0
instanceKlass  @bci scala/meta/internal/metals/BloopServers newServer (Lscala/meta/io/AbsolutePath;Lscala/meta/io/AbsolutePath;Lscala/Function0;Lscala/Option;)Lscala/concurrent/Future; 21 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BloopServers$$Lambda+0x000001990179d5f0
instanceKlass scala/Option$
instanceKlass  @bci org/scalafmt/dynamic/ScalafmtConfigLoader$ readVersion (Ljava/nio/file/Path;)Lscala/util/Either; 263 <appendix> member <vmtarget> ; # org/scalafmt/dynamic/ScalafmtConfigLoader$$$Lambda+0x000001990179d340
instanceKlass  @bci scala/meta/internal/bsp/BspConnector bspStatusOpt$1 (Z)Lscala/Option; 5 <appendix> member <vmtarget> ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x000001990179d090
instanceKlass scala/meta/internal/bsp/ResolvedNone$
instanceKlass  @bci dotty/tools/pc/ScalaPresentationCompiler semanticTokens (Lscala/meta/pc/VirtualFileParams;)Ljava/util/concurrent/CompletableFuture; 25 <appendix> member <vmtarget> ; # dotty/tools/pc/ScalaPresentationCompiler$$Lambda+0x000001990170bb30
instanceKlass scala/meta/internal/mtags/CommonMtagsEnrichments$XtensionOptionScala
instanceKlass  @bci org/scalafmt/dynamic/ScalafmtVersion <init> (IIIILjava/lang/String;)V 89 <appendix> member <vmtarget> ; # org/scalafmt/dynamic/ScalafmtVersion$$Lambda+0x000001990179c3c0
instanceKlass scala/meta/internal/bsp/ResolvedBloop$
instanceKlass scala/runtime/java8/JFunction2$mcIII$sp
instanceKlass  @bci scala/meta/internal/metals/OutlineFilesProvider getOutlineFiles (Lscala/Option;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # scala/meta/internal/metals/OutlineFilesProvider$$Lambda+0x000001990179bb88
instanceKlass  @bci scala/meta/internal/metals/SourceMapper $anonfun$pcMapping$2 (Lscala/meta/internal/metals/SourceMapper;Lscala/meta/io/AbsolutePath;)Lscala/Tuple3; 9 <appendix> argL0 ; # scala/meta/internal/metals/SourceMapper$$Lambda+0x000001990179b7d0
instanceKlass  @bci scala/meta/internal/bsp/BspConnector $anonfun$resolve$1 (Lscala/meta/internal/bsp/BspConnector;Lscala/Option;)Lscala/meta/internal/bsp/BspResolvedResult; 1 <appendix> argL0 ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x000001990179b418
instanceKlass  @bci org/scalafmt/dynamic/ScalafmtVersion$ parse (Ljava/lang/String;)Lscala/Option; 156 <appendix> member <vmtarget> ; # org/scalafmt/dynamic/ScalafmtVersion$$$Lambda+0x000001990179b168
instanceKlass  @bci scala/meta/internal/metals/SourceMapper default$1 (Lscala/meta/io/AbsolutePath;)Lscala/Tuple3; 22 <appendix> member <vmtarget> ; # scala/meta/internal/metals/SourceMapper$$Lambda+0x000001990179aeb8
instanceKlass  @bci scala/meta/internal/bsp/BspConnector resolve (Lscala/Option;)Lscala/meta/internal/bsp/BspResolvedResult; 6 <appendix> member <vmtarget> ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x000001990179ac08
instanceKlass org/scalafmt/dynamic/ScalafmtVersion
instanceKlass  @bci scala/meta/internal/metals/SourceMapper default$1 (Lscala/meta/io/AbsolutePath;)Lscala/Tuple3; 10 <appendix> member <vmtarget> ; # scala/meta/internal/metals/SourceMapper$$Lambda+0x000001990179a518
instanceKlass  @bci scala/meta/internal/bsp/BspConnector resolveExplicit ()Lscala/Option; 21 <appendix> member <vmtarget> ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x000001990179a158
instanceKlass  @bci scala/meta/internal/metals/BuildTargets mappedTo (Lscala/meta/io/AbsolutePath;)Lscala/Option; 5 <appendix> member <vmtarget> ; # scala/meta/internal/metals/BuildTargets$$Lambda+0x0000019901799d98
instanceKlass  @bci scala/meta/internal/metals/SourceMapper pcMapping (Lscala/meta/io/AbsolutePath;Ljava/lang/String;)Lscala/Tuple3; 78 <appendix> member <vmtarget> ; # scala/meta/internal/metals/SourceMapper$$Lambda+0x0000019901799ae8
instanceKlass  @bci scala/meta/internal/metals/ChosenBuildServers selectedServer (Ljava/lang/String;)Lscala/Option; 26 <appendix> argL0 ; # scala/meta/internal/metals/ChosenBuildServers$$Lambda+0x0000019901799730
instanceKlass  @bci scala/meta/internal/metals/ChosenBuildServers selectedServer (Ljava/lang/String;)Lscala/Option; 21 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ChosenBuildServers$$Lambda+0x0000019901799370
instanceKlass  @bci scala/meta/internal/metals/Compilers semanticTokens (Lorg/eclipse/lsp4j/SemanticTokensParams;Lscala/meta/pc/CancelToken;)Lscala/concurrent/Future; 72 <appendix> member <vmtarget> ; # scala/meta/internal/metals/Compilers$$Lambda+0x0000019901798fb0
instanceKlass org/scalafmt/dynamic/ScalafmtVersion$
instanceKlass  @bci scala/meta/internal/bsp/BspConnector connect$1 (Lscala/meta/io/AbsolutePath;Lscala/meta/io/AbsolutePath;ZZLscala/Option;Lscala/Function0;Lscala/concurrent/ExecutionContext;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/io/AbsolutePath;)Lscala/concurrent/Future; 3 <appendix> argL0 ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x0000019901798b10
instanceKlass  @bci scala/meta/internal/bsp/BspConnector connect (Lscala/Option;Lscala/meta/io/AbsolutePath;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/concurrent/ExecutionContext;)Lscala/concurrent/Future; 20 <appendix> member <vmtarget> ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x0000019901798860
instanceKlass  @bci scala/meta/internal/bsp/BspConnector connect (Lscala/Option;Lscala/meta/io/AbsolutePath;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/concurrent/ExecutionContext;)Lscala/concurrent/Future; 11 <appendix> member <vmtarget> ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x00000199017985b0
instanceKlass com/typesafe/config/impl/DefaultTransformer$2
instanceKlass  @bci scala/meta/internal/bsp/BspConnector connect (Lscala/Option;Lscala/meta/io/AbsolutePath;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/concurrent/ExecutionContext;)Lscala/concurrent/Future; 1 <appendix> argL0 ; # scala/meta/internal/bsp/BspConnector$$Lambda+0x0000019901798000
instanceKlass com/typesafe/config/impl/DefaultTransformer
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService $anonfun$onInitialized$2 (Lscala/meta/internal/metals/ProjectMetalsLspService;Lscala/runtime/BoxedUnit;)Lscala/concurrent/Future; 9 <appendix> argL0 ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901797880
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ $anonfun$createSession$4 (Lscala/meta/internal/metals/ConnectionProvider$Connect$;)Lscala/concurrent/Future; 30 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x00000199017975d0
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider fullConnect ()Lscala/concurrent/Future; 54 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$$Lambda+0x0000019901797210
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ createSession (Z)Lscala/concurrent/Future; 83 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x0000019901796e50
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ $anonfun$createSession$3 (Lscala/meta/internal/metals/ConnectionProvider$Connect$;Lscala/collection/Iterable;Lscala/meta/internal/bsp/BuildChange;)Lscala/concurrent/Future; 20 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x0000019901796ba0
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ compileAllOpenFiles$1 ()Lscala/Function1; 1 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x00000199017967e0
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ $anonfun$disconnect$8 (Lscala/meta/internal/metals/ConnectionProvider$Connect$;ZLscala/Option;)Lscala/concurrent/Future; 21 <appendix> argL0 ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x0000019901795fa8
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider$Connect$ $anonfun$disconnect$6 (Lscala/meta/internal/metals/ConnectionProvider$Connect$;ZLscala/runtime/BoxedUnit;)Lscala/concurrent/Future; 134 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$Connect$$$Lambda+0x0000019901795be8
